[04-Aug-2017 19:00:11 Asia/Tokyo] PHP Parse error:  syntax error, unexpected end of file in /home/ubuntu/workspace/microposts/storage/framework/views/2a5576d3a3140862ca55ac1bbbf9bb65 on line 32
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  15. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  16. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  17. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  18. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  19. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  20. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  21. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  22. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  23. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  24. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  25. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:50
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  26. call_user_func:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  27. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  28. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:236
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  29. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:635
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  30. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  31. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:710
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  32. call_user_func:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  33. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  34. call_user_func:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  35. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  36. Illuminate\Routing\Route->run() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:708
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  37. Illuminate\Routing\Route->runWithCustomDispatcher() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  38. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Route.php:203
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  39. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:69
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  40. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:114
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  41. call_user_func:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  42. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  43. call_user_func:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  44. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  45. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:113
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  46. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1229
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  47. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/microposts/vendor/symfony/http-foundation/Response.php:202
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  48. Illuminate\View\View->render() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Http/Response.php:51
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  49. Illuminate\View\View->renderContents() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/View.php:83
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  50. Illuminate\View\View->getContents() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/View.php:118
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  51. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/View.php:147
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  52. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:58
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  53. include() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:42
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  54. Illuminate\View\View->render() /home/ubuntu/workspace/microposts/storage/framework/views/1dda10752b13a710372f4a485f21660f:18
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  55. Illuminate\View\View->renderContents() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/View.php:83
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  56. Illuminate\View\View->getContents() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/View.php:118
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  57. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/View.php:147
[12-Aug-2017 15:37:37 Asia/Tokyo] PHP  58. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:58
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP Parse error:  syntax error, unexpected ')', expecting ']' in /home/ubuntu/workspace/microposts/storage/framework/views/ec34467d28a8d889f66a38cb2cedfdaa on line 24
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP Stack trace:
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/microposts/server.php:0
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP   2. require_once() /home/ubuntu/workspace/microposts/server.php:21
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP   3. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/microposts/public/index.php:54
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP   4. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP   5. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:122
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP   6. call_user_func:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP   7. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP   8. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP   9. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  10. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  11. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  12. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  13. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  14. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  15. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  16. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  17. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  18. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  19. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  20. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  21. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  22. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  23. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  24. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  25. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:50
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  26. call_user_func:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  27. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  28. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:236
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  29. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:635
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  30. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  31. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:710
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  32. call_user_func:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  33. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  34. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  35. App\Http\Middleware\Authenticate->handle() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/microposts/app/Http/Middleware/Authenticate.php:45
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  37. call_user_func:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  38. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  39. Illuminate\Routing\Route->run() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:708
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  40. Illuminate\Routing\Route->runWithCustomDispatcher() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Route.php:134
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  41. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Route.php:203
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  42. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:69
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  43. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:114
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  44. call_user_func:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  45. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  46. call_user_func:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  47. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:139
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  48. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:113
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  49. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1229
[12-Aug-2017 15:39:09 Asia/Tokyo] PHP  50. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/microposts/vendor/symfony/http-foundation/Response.php:202
